dataset,source,link,markers,bar,stack,hvr,xtickformat,tickformat,highlight,charttitle,subtitle,Note,sol_chapter,sol_subsection,owner,opts,mopts,pp
sol_smoke,OHID Public health profiles (based on the Annual Population Survey),https://fingertips.phe.org.uk/search/smoking#page/7/gid/1/pat/15/par/E92000001/ati/6/are/E12000007/iid/93798/age/168/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0_ine-yo-1:2020:-1:-1_ine-ct-137_ine-pt-0_ine-ao-0,FALSE,FALSE,FALSE,%{y},,.0f,TRUE,Smoking prevalence in adults in London by housing tenure (2021) ,Prevalence of current smoking among persons age 18 year and over ,,Health and Wellbeing,Behavioural risk factors,Veronica Tuffrey ,"{""suffix"":""%""}",,"{""orderctg"":[""London"", ""England""]}"
sol_cancdep,NHS National Cancer Registration and Analysis Service,https://www.cancerdata.nhs.uk/cwt_conversion_and_detection,FALSE,FALSE,FALSE,%{y},,.0f,FALSE,Cancer referral rate in London by deprivation quintile,"Number of urgent suspected cancer referrals (“two-week wait referrals”) / 100,000",,Health and Wellbeing,Healthcare inequalities,Veronica Tuffrey ,,,
sol_covjabs,COVID-19 Health Inequalities Monitoring for England (CHIME) tool,https://analytics.phe.gov.uk/apps/chime/,FALSE,FALSE,FALSE,%{y},,.0f,FALSE,"Percentage of adults who have received three COVID-19 vaccinations in London, by ethnic group, November 2021 – Jan 2023","Cumulative percentage of adults (18+ years) who have received three COVID vaccinations, , 2009/10 to 2020/21",,Health and Wellbeing,Healthcare inequalities,Veronica Tuffrey ,,,
sol_lbw,TBA,TBA,FALSE,FALSE,FALSE,%{y},,.1f,TRUE,"Prevalence of Low Birth Weight in London, 2006 - 2021 ","Percentage of all live births with gestational age of 37+ weeks, with a birth weight of",,Health and Wellbeing,Healthcare inequalities,Veronica Tuffrey ,,,
sol_infmor,OHID Public Health Outcomes Framework,https://fingertips.phe.org.uk/profile/public-health-outcomes-framework/data#page/4/gid/1000049/pat/15/par/E92000001/ati/6/are/E12000007/iid/90362/age/1/sex/1/cat/-1/ctp/-1/yrr/3/cid/4/tbm/1/page-options/tre-do-1,FALSE,FALSE,FALSE,%{y},,.2s,FALSE,Infant mortality rate by London borough,Infant deaths under 1 year of age per 1000 live births,,Health and Wellbeing,,Veronica Tuffrey ,,,
sol_obesity,OHID Public Health Outcomes Framework,https://fingertips.phe.org.uk/profile/public-health-outcomes-framework/data#page/4/gid/1000049/pat/15/par/E92000001/ati/6/are/E12000007/iid/90362/age/1/sex/1/cat/-1/ctp/-1/yrr/3/cid/4/tbm/1/page-options/tre-do-1,FALSE,FALSE,FALSE,%{y},,.2s,FALSE,Percentage of adults classified as overweight/obese by London borough (2021/22),% adults (aged 18+ years) with body mass index greater or equal to 25 kg/m2,,Health and Wellbeing,Behavioural risk factors,Veronica Tuffrey ,,,
sol_physact,OHID Public Health Outcomes Framework,https://fingertips.phe.org.uk/profile/public-health-outcomes-framework/data#page/4/gid/1000049/pat/15/par/E92000001/ati/6/are/E12000007/iid/90362/age/1/sex/1/cat/-1/ctp/-1/yrr/3/cid/4/tbm/1/page-options/tre-do-1,FALSE,FALSE,FALSE,%{y},,.2s,FALSE,Percentage of physically active adults by London borough (2021/22),% adults (aged 19+ years) doing 150+ minutes/week moderate intensity activity in bouts of 10+ minutes in previous 28 days,,Health and Wellbeing,Behavioural risk factors,Veronica Tuffrey ,,,
sol_asthma,OHID Child and Maternal Health fingertips profiles,https://fingertips.phe.org.uk/profile/child-health-profiles,FALSE,FALSE,FALSE,%{y},,.2s,FALSE,Hospital admissions for asthma (< 19 years) by London borough (2021/22),"Emergency hospital admissions for asthma for children under 19 years, crude rate per 100,000",,Health and Wellbeing,,Veronica Tuffrey ,,,
sol_hypert,"NHS England Quality and Outcomes Frameworok (QOF), OHID https://fingertips.phe.org.uk/search/hypertension#page/4/gid/1/pat/15/par/E92000001/ati/6/are/E12000007/iid/219/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0",,FALSE,FALSE,FALSE,%{y},,.0f,TRUE,"Hypertension, prevalence, London and England (all ages)",,,Health and Wellbeing,Behavioural risk factors,Yamini Cinamon Nair,,,
sol_imms_l,NHS England,,FALSE,FALSE,FALSE,%{y},,.0f,FALSE,"Childhood vaccination coverage statistics, London, multiple vaccinations selected",,,Health and Wellbeing,Behavioural risk factors,Yamini Cinamon Nair,,,
sol_imms_e,NHS England,,FALSE,FALSE,FALSE,%{y},,.0f,FALSE,"Childhood vaccination coverage statistics, England, multiple vaccinations selected",,,Health and Wellbeing,Behavioural risk factors,Yamini Cinamon Nair,,,
sol_nh_epc,DLUHC EPC live table NB1,https://www.gov.uk/government/statistical-data-sets/live-tables-on-energy-performance-of-buildings-certificates,FALSE,FALSE,FALSE,%{y},,.2s,FALSE,Annualised number of new homes completed in London,Energy Performance Certificates registered for new dwellings ,,Housing,Housing supply,James Gleeson,,,
sol_nh_pln,0,0,FALSE,FALSE,FALSE,%{y},,.2s,FALSE,Annualised planning permissions for new homes in London,Number of planning permissions ,,Housing,Housing supply,James Gleeson,,,
sol_epc,DLUHC EPC live table NB1,https://www.gov.uk/government/statistical-data-sets/live-tables-on-energy-performance-of-buildings-certificates,FALSE,FALSE,FALSE,%{y},,%,FALSE,"Energy efficiency ratings in new homes, London","% of homes registered with energy efficiency ratings of A or B, as a share of all new homes ",,Housing,Energy efficiency and affordability,James Gleeson,,,
sol_hmlsdec,DLUHC statutory homelessness local authority tables,https://www.gov.uk/government/statistical-data-sets/live-tables-on-homelessness,FALSE,FALSE,FALSE,%{y},,.3s,FALSE,Homeless households assessed as owed a prevention relief or main duty in London,Number of households,,Housing,Housing need,James Gleeson,,,
sol_rghslp,GLA CHAIN quarterly rough sleeping reports,https://data.london.gov.uk/dataset/chain-reports,FALSE,TRUE,TRUE,%{y},,.0f,FALSE,People seen sleeping rough in London for the first time ,Number of people,,Housing,Housing need,James Gleeson,,,
sol_tempacc,DLUHC statutory homelessness local authority tables,https://www.gov.uk/government/statistical-data-sets/live-tables-on-homelessness,FALSE,TRUE,TRUE,%{y},,.2s,FALSE,Homeless households in temporary accommodation arranged by London boroughs ,Number of households,,Housing,Housing need,James Gleeson,,,
sol_rnt_aff,Homelet Rental Index,https://homelet.co.uk/homelet-rental-index,FALSE,FALSE,FALSE,%{y},,%,TRUE,Private rent affordability,"Average of achieved rent as share of household income, for new tenancies ",,Housing, Energy efficiency and affordability,James Gleeson,,,
sol_poss_clm,MOJ mortgage and landlord possession statistics ,https://www.gov.uk/government/collections/mortgage-and-landlord-possession-statistics,FALSE,FALSE,FALSE,%{y},,.2s,FALSE,Possession claims made by social or private landlords in London,Number of claims ,,Housing,Housing need,James Gleeson,,,
sol_hpi,Source: House Price Index and RPI inflation,https://www.gov.uk/government/collections/uk-house-price-index-reports,FALSE,FALSE,FALSE,%{y},,.2s,TRUE,"Trend in inflation adjusted average house prices, (in 2024 prices)","ONS House Price Index, adjusted for inflation ",,Housing, Energy efficiency and affordability,Guk Yu,,,
sol_uchh,DWP Benefits data via Stat-Xplore ,https://stat-xplore.dwp.gov.uk/,FALSE,TRUE,TRUE,%{y},,.1s,FALSE,Working age London Households on means tested benefits,Households claiming one or both of the two main means-tested benefits in London ,,"Income, poverty and destitution",Poverty,Rachel Leeser,,,
sol_ucws,DWP Benefits data via Stat-Xplore ,https://stat-xplore.dwp.gov.uk/,FALSE,TRUE,TRUE,%{y},,.1s,FALSE,Londoners claiming Universal Credit by work status,"Summarised work conditionality status of people on Universal Credit, Mar 2020-Apr 2023",,"Income, poverty and destitution",Poverty,Rachel Leeser,,,
sol_relpov,DWP Households Below Average Income,https://www.gov.uk/government/collections/households-below-average-income-hbai--2,FALSE,FALSE,FALSE,%{y},,.0f,FALSE,Relative poverty in London ,Percentage of people living in London households with income below 60% contemporary median – After Housing Costs (AHC) ,,"Income, poverty and destitution",Poverty,Rachel Leeser,,,
sol_struggfin,YouGov survey Jan-Apr 2022,https://data.london.gov.uk/dataset/gla-poll-results-cost-of-living-2022,FALSE,TRUE,TRUE,%{y},,%,FALSE,Struggling financially,"Percentage of people in different financial situations,  London quarterly data shown Jan 22-Apr 23",,"Income, poverty and destitution",Poverty,Rachel Leeser,,,
sol_matdep_c,DWP Households Below Average Income 2017/18-2019/20,https://www.gov.uk/government/collections/households-below-average-income-hbai--2,FALSE,TRUE,TRUE,%{y},,.0f,FALSE,Material deprivation among Children ,% of children who experience material deprivation and low income by region,,"Income, poverty and destitution",Poverty,Rachel Leeser,,,
sol_matdep_o,"DWP Households Below Average Income, DWP",https://www.gov.uk/government/collections/households-below-average-income-hbai--2,FALSE,TRUE,TRUE,%{y},,.0f,TRUE,Material Deprivation among older people ,Percentage of pensioners in material deprivation by region (2019/20-2021/22) ,"Note: Data for the North East, Wales, Inner and Outer London is suppressed due to small sample sizes.","Income, poverty and destitution",Poverty,Rachel Leeser,,,
sol_fuelpov,"BEIS Low Income, Low Energy Efficiency dataset",https://www.gov.uk/government/collections/fuel-poverty-statistics,FALSE,FALSE,FALSE,%{y},,.0f,TRUE,Fuel Poverty,"Proportion of households in fuel poverty, London and England 2010 to 2022","Note: Prior to the 2019 data release, fuel poverty was defined on the basis of Low Income High Costs. This new definition replaces the previous dataset. ","Income, poverty and destitution",Desititution,Rachel Leeser,,,
